// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85
// command took 5.57 sec and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 4 benchmarks:
//   benchmarkcocktailsort.cocktailSort1k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort10k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort100k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort500k: Job-KMYNLB(IterationCount=100, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// Execute: dotnet cfda258a-3631-4de5-8091-a6e30881cf85.dll --anonymousPipes 1312 912 --benchmarkName benchmarkcocktailsort.cocktailSort500k --job "IterationCount=100, WarmupCount=3" --benchmarkId 3 in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-COIGUE(IterationCount=100, WarmupCount=3)

OverheadJitting  1: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadJitting  1: 1 op, 223817692500.00 ns, 223.8177 s/op

WorkloadWarmup   1: 1 op, 222797078100.00 ns, 222.7971 s/op
WorkloadWarmup   2: 1 op, 222658406100.00 ns, 222.6584 s/op
WorkloadWarmup   3: 1 op, 222112636600.00 ns, 222.1126 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 222750913000.00 ns, 222.7509 s/op
WorkloadActual   2: 1 op, 223390023100.00 ns, 223.3900 s/op
WorkloadActual   3: 1 op, 225184081700.00 ns, 225.1841 s/op
WorkloadActual   4: 1 op, 228931749700.00 ns, 228.9317 s/op
WorkloadActual   5: 1 op, 225991276800.00 ns, 225.9913 s/op
WorkloadActual   6: 1 op, 224682407600.00 ns, 224.6824 s/op
WorkloadActual   7: 1 op, 224364795200.00 ns, 224.3648 s/op
WorkloadActual   8: 1 op, 244792824600.00 ns, 244.7928 s/op
WorkloadActual   9: 1 op, 280121401000.00 ns, 280.1214 s/op
WorkloadActual  10: 1 op, 236558500100.00 ns, 236.5585 s/op
WorkloadActual  11: 1 op, 239117965500.00 ns, 239.1180 s/op
WorkloadActual  12: 1 op, 227980098000.00 ns, 227.9801 s/op
WorkloadActual  13: 1 op, 234605647100.00 ns, 234.6056 s/op
WorkloadActual  14: 1 op, 239367715600.00 ns, 239.3677 s/op
WorkloadActual  15: 1 op, 229981267000.00 ns, 229.9813 s/op
WorkloadActual  16: 1 op, 232385228200.00 ns, 232.3852 s/op
WorkloadActual  17: 1 op, 272276121200.00 ns, 272.2761 s/op
WorkloadActual  18: 1 op, 247532789200.00 ns, 247.5328 s/op
WorkloadActual  19: 1 op, 240105446300.00 ns, 240.1054 s/op
WorkloadActual  20: 1 op, 236805680000.00 ns, 236.8057 s/op
WorkloadActual  21: 1 op, 283765660800.00 ns, 283.7657 s/op
WorkloadActual  22: 1 op, 251400615700.00 ns, 251.4006 s/op
WorkloadActual  23: 1 op, 285963616400.00 ns, 285.9636 s/op
WorkloadActual  24: 1 op, 271061194300.00 ns, 271.0612 s/op
WorkloadActual  25: 1 op, 262351469300.00 ns, 262.3515 s/op
WorkloadActual  26: 1 op, 269102445800.00 ns, 269.1024 s/op
WorkloadActual  27: 1 op, 244095244500.00 ns, 244.0952 s/op
WorkloadActual  28: 1 op, 303895465600.00 ns, 303.8955 s/op
WorkloadActual  29: 1 op, 270299870000.00 ns, 270.2999 s/op
WorkloadActual  30: 1 op, 245224310700.00 ns, 245.2243 s/op
WorkloadActual  31: 1 op, 281252569500.00 ns, 281.2526 s/op
WorkloadActual  32: 1 op, 309594006200.00 ns, 309.5940 s/op
WorkloadActual  33: 1 op, 272526056700.00 ns, 272.5261 s/op
WorkloadActual  34: 1 op, 227427955500.00 ns, 227.4280 s/op
WorkloadActual  35: 1 op, 224069038200.00 ns, 224.0690 s/op
WorkloadActual  36: 1 op, 223561875400.00 ns, 223.5619 s/op
WorkloadActual  37: 1 op, 224727652900.00 ns, 224.7277 s/op
WorkloadActual  38: 1 op, 224388782900.00 ns, 224.3888 s/op
WorkloadActual  39: 1 op, 223343505300.00 ns, 223.3435 s/op
WorkloadActual  40: 1 op, 224304974600.00 ns, 224.3050 s/op
WorkloadActual  41: 1 op, 225561031900.00 ns, 225.5610 s/op
WorkloadActual  42: 1 op, 223329091300.00 ns, 223.3291 s/op
WorkloadActual  43: 1 op, 223961456100.00 ns, 223.9615 s/op
WorkloadActual  44: 1 op, 224124115300.00 ns, 224.1241 s/op
WorkloadActual  45: 1 op, 224094267400.00 ns, 224.0943 s/op
WorkloadActual  46: 1 op, 224641965800.00 ns, 224.6420 s/op
WorkloadActual  47: 1 op, 224923048700.00 ns, 224.9230 s/op
WorkloadActual  48: 1 op, 224446121500.00 ns, 224.4461 s/op
WorkloadActual  49: 1 op, 242986490600.00 ns, 242.9865 s/op
WorkloadActual  50: 1 op, 226502658300.00 ns, 226.5027 s/op
WorkloadActual  51: 1 op, 225631807800.00 ns, 225.6318 s/op
WorkloadActual  52: 1 op, 226853210000.00 ns, 226.8532 s/op
WorkloadActual  53: 1 op, 226937325900.00 ns, 226.9373 s/op
WorkloadActual  54: 1 op, 226173065600.00 ns, 226.1731 s/op
WorkloadActual  55: 1 op, 226314459500.00 ns, 226.3145 s/op
WorkloadActual  56: 1 op, 226239853100.00 ns, 226.2399 s/op
WorkloadActual  57: 1 op, 226618777100.00 ns, 226.6188 s/op
WorkloadActual  58: 1 op, 207190376000.00 ns, 207.1904 s/op
WorkloadActual  59: 1 op, 207139328300.00 ns, 207.1393 s/op
WorkloadActual  60: 1 op, 207188052600.00 ns, 207.1881 s/op
WorkloadActual  61: 1 op, 209240723000.00 ns, 209.2407 s/op
WorkloadActual  62: 1 op, 207606354100.00 ns, 207.6064 s/op
WorkloadActual  63: 1 op, 207885063900.00 ns, 207.8851 s/op
WorkloadActual  64: 1 op, 209004454900.00 ns, 209.0045 s/op
WorkloadActual  65: 1 op, 208536192600.00 ns, 208.5362 s/op
WorkloadActual  66: 1 op, 207370940400.00 ns, 207.3709 s/op
WorkloadActual  67: 1 op, 208027094300.00 ns, 208.0271 s/op
WorkloadActual  68: 1 op, 208013655600.00 ns, 208.0137 s/op
WorkloadActual  69: 1 op, 208607714900.00 ns, 208.6077 s/op
WorkloadActual  70: 1 op, 207425494600.00 ns, 207.4255 s/op
WorkloadActual  71: 1 op, 207622126100.00 ns, 207.6221 s/op
WorkloadActual  72: 1 op, 207314342800.00 ns, 207.3143 s/op
WorkloadActual  73: 1 op, 205658365500.00 ns, 205.6584 s/op
WorkloadActual  74: 1 op, 208994413600.00 ns, 208.9944 s/op
WorkloadActual  75: 1 op, 206503318200.00 ns, 206.5033 s/op
WorkloadActual  76: 1 op, 207332053800.00 ns, 207.3321 s/op
WorkloadActual  77: 1 op, 208878315400.00 ns, 208.8783 s/op
WorkloadActual  78: 1 op, 208625548300.00 ns, 208.6255 s/op
WorkloadActual  79: 1 op, 207136365900.00 ns, 207.1364 s/op
WorkloadActual  80: 1 op, 207949092800.00 ns, 207.9491 s/op
WorkloadActual  81: 1 op, 207643417000.00 ns, 207.6434 s/op
WorkloadActual  82: 1 op, 206793737700.00 ns, 206.7937 s/op
WorkloadActual  83: 1 op, 207407162100.00 ns, 207.4072 s/op
WorkloadActual  84: 1 op, 207614907800.00 ns, 207.6149 s/op
WorkloadActual  85: 1 op, 207825442900.00 ns, 207.8254 s/op
WorkloadActual  86: 1 op, 206997499400.00 ns, 206.9975 s/op
WorkloadActual  87: 1 op, 208767049400.00 ns, 208.7670 s/op
WorkloadActual  88: 1 op, 206724520300.00 ns, 206.7245 s/op
WorkloadActual  89: 1 op, 207078061200.00 ns, 207.0781 s/op
WorkloadActual  90: 1 op, 207235579400.00 ns, 207.2356 s/op
WorkloadActual  91: 1 op, 209023291600.00 ns, 209.0233 s/op
WorkloadActual  92: 1 op, 208948434500.00 ns, 208.9484 s/op
WorkloadActual  93: 1 op, 207969096500.00 ns, 207.9691 s/op
WorkloadActual  94: 1 op, 208531209000.00 ns, 208.5312 s/op
WorkloadActual  95: 1 op, 209183930000.00 ns, 209.1839 s/op
WorkloadActual  96: 1 op, 208944656100.00 ns, 208.9447 s/op
WorkloadActual  97: 1 op, 209026707500.00 ns, 209.0267 s/op
WorkloadActual  98: 1 op, 208140378700.00 ns, 208.1404 s/op
WorkloadActual  99: 1 op, 207337552100.00 ns, 207.3376 s/op
WorkloadActual  100: 1 op, 210775806300.00 ns, 210.7758 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 222750913000.00 ns, 222.7509 s/op
WorkloadResult   2: 1 op, 223390023100.00 ns, 223.3900 s/op
WorkloadResult   3: 1 op, 225184081700.00 ns, 225.1841 s/op
WorkloadResult   4: 1 op, 228931749700.00 ns, 228.9317 s/op
WorkloadResult   5: 1 op, 225991276800.00 ns, 225.9913 s/op
WorkloadResult   6: 1 op, 224682407600.00 ns, 224.6824 s/op
WorkloadResult   7: 1 op, 224364795200.00 ns, 224.3648 s/op
WorkloadResult   8: 1 op, 244792824600.00 ns, 244.7928 s/op
WorkloadResult   9: 1 op, 236558500100.00 ns, 236.5585 s/op
WorkloadResult  10: 1 op, 239117965500.00 ns, 239.1180 s/op
WorkloadResult  11: 1 op, 227980098000.00 ns, 227.9801 s/op
WorkloadResult  12: 1 op, 234605647100.00 ns, 234.6056 s/op
WorkloadResult  13: 1 op, 239367715600.00 ns, 239.3677 s/op
WorkloadResult  14: 1 op, 229981267000.00 ns, 229.9813 s/op
WorkloadResult  15: 1 op, 232385228200.00 ns, 232.3852 s/op
WorkloadResult  16: 1 op, 247532789200.00 ns, 247.5328 s/op
WorkloadResult  17: 1 op, 240105446300.00 ns, 240.1054 s/op
WorkloadResult  18: 1 op, 236805680000.00 ns, 236.8057 s/op
WorkloadResult  19: 1 op, 251400615700.00 ns, 251.4006 s/op
WorkloadResult  20: 1 op, 262351469300.00 ns, 262.3515 s/op
WorkloadResult  21: 1 op, 244095244500.00 ns, 244.0952 s/op
WorkloadResult  22: 1 op, 245224310700.00 ns, 245.2243 s/op
WorkloadResult  23: 1 op, 227427955500.00 ns, 227.4280 s/op
WorkloadResult  24: 1 op, 224069038200.00 ns, 224.0690 s/op
WorkloadResult  25: 1 op, 223561875400.00 ns, 223.5619 s/op
WorkloadResult  26: 1 op, 224727652900.00 ns, 224.7277 s/op
WorkloadResult  27: 1 op, 224388782900.00 ns, 224.3888 s/op
WorkloadResult  28: 1 op, 223343505300.00 ns, 223.3435 s/op
WorkloadResult  29: 1 op, 224304974600.00 ns, 224.3050 s/op
WorkloadResult  30: 1 op, 225561031900.00 ns, 225.5610 s/op
WorkloadResult  31: 1 op, 223329091300.00 ns, 223.3291 s/op
WorkloadResult  32: 1 op, 223961456100.00 ns, 223.9615 s/op
WorkloadResult  33: 1 op, 224124115300.00 ns, 224.1241 s/op
WorkloadResult  34: 1 op, 224094267400.00 ns, 224.0943 s/op
WorkloadResult  35: 1 op, 224641965800.00 ns, 224.6420 s/op
WorkloadResult  36: 1 op, 224923048700.00 ns, 224.9230 s/op
WorkloadResult  37: 1 op, 224446121500.00 ns, 224.4461 s/op
WorkloadResult  38: 1 op, 242986490600.00 ns, 242.9865 s/op
WorkloadResult  39: 1 op, 226502658300.00 ns, 226.5027 s/op
WorkloadResult  40: 1 op, 225631807800.00 ns, 225.6318 s/op
WorkloadResult  41: 1 op, 226853210000.00 ns, 226.8532 s/op
WorkloadResult  42: 1 op, 226937325900.00 ns, 226.9373 s/op
WorkloadResult  43: 1 op, 226173065600.00 ns, 226.1731 s/op
WorkloadResult  44: 1 op, 226314459500.00 ns, 226.3145 s/op
WorkloadResult  45: 1 op, 226239853100.00 ns, 226.2399 s/op
WorkloadResult  46: 1 op, 226618777100.00 ns, 226.6188 s/op
WorkloadResult  47: 1 op, 207190376000.00 ns, 207.1904 s/op
WorkloadResult  48: 1 op, 207139328300.00 ns, 207.1393 s/op
WorkloadResult  49: 1 op, 207188052600.00 ns, 207.1881 s/op
WorkloadResult  50: 1 op, 209240723000.00 ns, 209.2407 s/op
WorkloadResult  51: 1 op, 207606354100.00 ns, 207.6064 s/op
WorkloadResult  52: 1 op, 207885063900.00 ns, 207.8851 s/op
WorkloadResult  53: 1 op, 209004454900.00 ns, 209.0045 s/op
WorkloadResult  54: 1 op, 208536192600.00 ns, 208.5362 s/op
WorkloadResult  55: 1 op, 207370940400.00 ns, 207.3709 s/op
WorkloadResult  56: 1 op, 208027094300.00 ns, 208.0271 s/op
WorkloadResult  57: 1 op, 208013655600.00 ns, 208.0137 s/op
WorkloadResult  58: 1 op, 208607714900.00 ns, 208.6077 s/op
WorkloadResult  59: 1 op, 207425494600.00 ns, 207.4255 s/op
WorkloadResult  60: 1 op, 207622126100.00 ns, 207.6221 s/op
WorkloadResult  61: 1 op, 207314342800.00 ns, 207.3143 s/op
WorkloadResult  62: 1 op, 205658365500.00 ns, 205.6584 s/op
WorkloadResult  63: 1 op, 208994413600.00 ns, 208.9944 s/op
WorkloadResult  64: 1 op, 206503318200.00 ns, 206.5033 s/op
WorkloadResult  65: 1 op, 207332053800.00 ns, 207.3321 s/op
WorkloadResult  66: 1 op, 208878315400.00 ns, 208.8783 s/op
WorkloadResult  67: 1 op, 208625548300.00 ns, 208.6255 s/op
WorkloadResult  68: 1 op, 207136365900.00 ns, 207.1364 s/op
WorkloadResult  69: 1 op, 207949092800.00 ns, 207.9491 s/op
WorkloadResult  70: 1 op, 207643417000.00 ns, 207.6434 s/op
WorkloadResult  71: 1 op, 206793737700.00 ns, 206.7937 s/op
WorkloadResult  72: 1 op, 207407162100.00 ns, 207.4072 s/op
WorkloadResult  73: 1 op, 207614907800.00 ns, 207.6149 s/op
WorkloadResult  74: 1 op, 207825442900.00 ns, 207.8254 s/op
WorkloadResult  75: 1 op, 206997499400.00 ns, 206.9975 s/op
WorkloadResult  76: 1 op, 208767049400.00 ns, 208.7670 s/op
WorkloadResult  77: 1 op, 206724520300.00 ns, 206.7245 s/op
WorkloadResult  78: 1 op, 207078061200.00 ns, 207.0781 s/op
WorkloadResult  79: 1 op, 207235579400.00 ns, 207.2356 s/op
WorkloadResult  80: 1 op, 209023291600.00 ns, 209.0233 s/op
WorkloadResult  81: 1 op, 208948434500.00 ns, 208.9484 s/op
WorkloadResult  82: 1 op, 207969096500.00 ns, 207.9691 s/op
WorkloadResult  83: 1 op, 208531209000.00 ns, 208.5312 s/op
WorkloadResult  84: 1 op, 209183930000.00 ns, 209.1839 s/op
WorkloadResult  85: 1 op, 208944656100.00 ns, 208.9447 s/op
WorkloadResult  86: 1 op, 209026707500.00 ns, 209.0267 s/op
WorkloadResult  87: 1 op, 208140378700.00 ns, 208.1404 s/op
WorkloadResult  88: 1 op, 207337552100.00 ns, 207.3376 s/op
WorkloadResult  89: 1 op, 210775806300.00 ns, 210.7758 s/op
// GC:  0 0 0 2000424 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 22232 has exited with code 0.

Mean = 219.663 s, StdErr = 1.396 s (0.64%), N = 89, StdDev = 13.169 s
Min = 205.658 s, Q1 = 207.885 s, Median = 223.329 s, Q3 = 226.314 s, Max = 262.351 s
IQR = 18.429 s, LowerFence = 180.241 s, UpperFence = 253.959 s
ConfidenceInterval = [214.910 s; 224.415 s] (CI 99.9%), Margin = 4.752 s (2.16% of Mean)
Skewness = 0.82, Kurtosis = 3, MValue = 3.67

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-07-13 19:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\benchmarkcocktailsort-report.csv
  BenchmarkDotNet.Artifacts\results\benchmarkcocktailsort-report-github.md
  BenchmarkDotNet.Artifacts\results\benchmarkcocktailsort-report.html

// * Detailed results *
benchmarkcocktailsort.cocktailSort1k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 468.281 μs, StdErr = 2.667 μs (0.57%), N = 94, StdDev = 25.859 μs
Min = 432.242 μs, Q1 = 445.442 μs, Median = 467.399 μs, Q3 = 484.485 μs, Max = 532.666 μs
IQR = 39.043 μs, LowerFence = 386.878 μs, UpperFence = 543.049 μs
ConfidenceInterval = [459.218 μs; 477.345 μs] (CI 99.9%), Margin = 9.063 μs (1.94% of Mean)
Skewness = 0.42, Kurtosis = 2.27, MValue = 3.2
-------------------- Histogram --------------------
[431.793 μs ; 446.722 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[446.722 μs ; 465.343 μs) | @@@@@@@@@@@@@@@@@@@@
[465.343 μs ; 485.451 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[485.451 μs ; 503.438 μs) | @@@@@@@@@@@@@@
[503.438 μs ; 525.239 μs) | @@@@@@@
[525.239 μs ; 540.130 μs) | @
---------------------------------------------------

benchmarkcocktailsort.cocktailSort10k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 43.543 ms, StdErr = 0.046 ms (0.11%), N = 79, StdDev = 0.407 ms
Min = 42.600 ms, Q1 = 43.342 ms, Median = 43.541 ms, Q3 = 43.728 ms, Max = 45.029 ms
IQR = 0.386 ms, LowerFence = 42.762 ms, UpperFence = 44.307 ms
ConfidenceInterval = [43.386 ms; 43.699 ms] (CI 99.9%), Margin = 0.157 ms (0.36% of Mean)
Skewness = 0.69, Kurtosis = 5.5, MValue = 2
-------------------- Histogram --------------------
[42.476 ms ; 44.037 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[44.037 ms ; 45.153 ms) | @@@@@@
---------------------------------------------------

benchmarkcocktailsort.cocktailSort100k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.393 s, StdErr = 0.042 s (0.51%), N = 100, StdDev = 0.425 s
Min = 7.846 s, Q1 = 7.904 s, Median = 8.682 s, Q3 = 8.754 s, Max = 9.182 s
IQR = 0.850 s, LowerFence = 6.629 s, UpperFence = 10.030 s
ConfidenceInterval = [8.249 s; 8.538 s] (CI 99.9%), Margin = 0.144 s (1.72% of Mean)
Skewness = -0.22, Kurtosis = 1.21, MValue = 3.54
-------------------- Histogram --------------------
[7.842 s ; 8.082 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.082 s ; 8.302 s) | @
[8.302 s ; 8.542 s) | 
[8.542 s ; 8.845 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.845 s ; 9.232 s) | @@
---------------------------------------------------

benchmarkcocktailsort.cocktailSort500k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 219.663 s, StdErr = 1.396 s (0.64%), N = 89, StdDev = 13.169 s
Min = 205.658 s, Q1 = 207.885 s, Median = 223.329 s, Q3 = 226.314 s, Max = 262.351 s
IQR = 18.429 s, LowerFence = 180.241 s, UpperFence = 253.959 s
ConfidenceInterval = [214.910 s; 224.415 s] (CI 99.9%), Margin = 4.752 s (2.16% of Mean)
Skewness = 0.82, Kurtosis = 3, MValue = 3.67
-------------------- Histogram --------------------
[204.346 s ; 212.088 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[212.088 s ; 219.831 s) | 
[219.831 s ; 230.237 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[230.237 s ; 238.300 s) | @@@@
[238.300 s ; 246.042 s) | @@@@@@@
[246.042 s ; 253.338 s) | @@
[253.338 s ; 258.480 s) | 
[258.480 s ; 266.223 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3880/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.303
  [Host]     : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-KMYNLB : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=100  WarmupCount=3  

| Method           | Mean             | Error           | StdDev           | Median           | Gen0   | Allocated  |
|----------------- |-----------------:|----------------:|-----------------:|-----------------:|-------:|-----------:|
| cocktailSort1k   |         468.3 μs |         9.06 μs |         25.86 μs |         467.4 μs | 0.4883 |    3.93 KB |
| cocktailSort10k  |      43,542.8 μs |       156.67 μs |        407.21 μs |      43,541.3 μs |      - |   39.13 KB |
| cocktailSort100k |   8,393,485.2 μs |   144,112.70 μs |    424,919.54 μs |   8,681,928.5 μs |      - |  391.04 KB |
| cocktailSort500k | 219,662,701.2 μs | 4,752,453.39 μs | 13,169,025.96 μs | 223,329,091.3 μs |      - | 1953.54 KB |

// * Warnings *
MultimodalDistribution
  benchmarkcocktailsort.cocktailSort1k: IterationCount=100, WarmupCount=3   -> It seems that the distribution can have several modes (mValue = 3.2)
  benchmarkcocktailsort.cocktailSort100k: IterationCount=100, WarmupCount=3 -> It seems that the distribution is bimodal (mValue = 3.54)
  benchmarkcocktailsort.cocktailSort500k: IterationCount=100, WarmupCount=3 -> It seems that the distribution is bimodal (mValue = 3.67)

// * Hints *
Outliers
  benchmarkcocktailsort.cocktailSort1k: IterationCount=100, WarmupCount=3   -> 6 outliers were removed (565.43 μs..698.65 μs)
  benchmarkcocktailsort.cocktailSort10k: IterationCount=100, WarmupCount=3  -> 21 outliers were removed (45.16 ms..64.04 ms)
  benchmarkcocktailsort.cocktailSort500k: IterationCount=100, WarmupCount=3 -> 11 outliers were removed (269.10 s..309.59 s)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 06:53:07 (24787.34 sec), executed benchmarks: 4

Global total time: 06:53:14 (24794.62 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
