// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d
// command took 2.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 4 benchmarks:
//   BucketsortBenchmark.BucketSort1k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort10k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort100k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort500k: Job-TJQWES(IterationCount=100, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  42: 32 op, 596321800.00 ns, 18.6351 ms/op
WorkloadResult  43: 32 op, 605554900.00 ns, 18.9236 ms/op
WorkloadResult  44: 32 op, 618634500.00 ns, 19.3323 ms/op
WorkloadResult  45: 32 op, 593643900.00 ns, 18.5514 ms/op
WorkloadResult  46: 32 op, 593551500.00 ns, 18.5485 ms/op
WorkloadResult  47: 32 op, 631929500.00 ns, 19.7478 ms/op
WorkloadResult  48: 32 op, 575598900.00 ns, 17.9875 ms/op
WorkloadResult  49: 32 op, 605586400.00 ns, 18.9246 ms/op
WorkloadResult  50: 32 op, 612372100.00 ns, 19.1366 ms/op
WorkloadResult  51: 32 op, 600508100.00 ns, 18.7659 ms/op
WorkloadResult  52: 32 op, 594044800.00 ns, 18.5639 ms/op
WorkloadResult  53: 32 op, 621971200.00 ns, 19.4366 ms/op
WorkloadResult  54: 32 op, 601297900.00 ns, 18.7906 ms/op
WorkloadResult  55: 32 op, 590359300.00 ns, 18.4487 ms/op
WorkloadResult  56: 32 op, 616951900.00 ns, 19.2797 ms/op
WorkloadResult  57: 32 op, 598807500.00 ns, 18.7127 ms/op
WorkloadResult  58: 32 op, 630507700.00 ns, 19.7034 ms/op
WorkloadResult  59: 32 op, 617214200.00 ns, 19.2879 ms/op
WorkloadResult  60: 32 op, 591007800.00 ns, 18.4690 ms/op
WorkloadResult  61: 32 op, 592242000.00 ns, 18.5076 ms/op
WorkloadResult  62: 32 op, 603208500.00 ns, 18.8503 ms/op
WorkloadResult  63: 32 op, 616547300.00 ns, 19.2671 ms/op
WorkloadResult  64: 32 op, 603030100.00 ns, 18.8447 ms/op
WorkloadResult  65: 32 op, 569879700.00 ns, 17.8087 ms/op
WorkloadResult  66: 32 op, 602693900.00 ns, 18.8342 ms/op
WorkloadResult  67: 32 op, 609525300.00 ns, 19.0477 ms/op
WorkloadResult  68: 32 op, 605384600.00 ns, 18.9183 ms/op
WorkloadResult  69: 32 op, 601905500.00 ns, 18.8095 ms/op
WorkloadResult  70: 32 op, 632807200.00 ns, 19.7752 ms/op
WorkloadResult  71: 32 op, 618976100.00 ns, 19.3430 ms/op
WorkloadResult  72: 32 op, 616247600.00 ns, 19.2577 ms/op
WorkloadResult  73: 32 op, 591343400.00 ns, 18.4795 ms/op
WorkloadResult  74: 32 op, 606556400.00 ns, 18.9549 ms/op
WorkloadResult  75: 32 op, 607584800.00 ns, 18.9870 ms/op
WorkloadResult  76: 32 op, 600734000.00 ns, 18.7729 ms/op
WorkloadResult  77: 32 op, 587905900.00 ns, 18.3721 ms/op
WorkloadResult  78: 32 op, 586825700.00 ns, 18.3383 ms/op
WorkloadResult  79: 32 op, 595583700.00 ns, 18.6120 ms/op
WorkloadResult  80: 32 op, 664606600.00 ns, 20.7690 ms/op
WorkloadResult  81: 32 op, 642542200.00 ns, 20.0794 ms/op
WorkloadResult  82: 32 op, 642975600.00 ns, 20.0930 ms/op
WorkloadResult  83: 32 op, 602493700.00 ns, 18.8279 ms/op
WorkloadResult  84: 32 op, 604109400.00 ns, 18.8784 ms/op
WorkloadResult  85: 32 op, 608059300.00 ns, 19.0019 ms/op
WorkloadResult  86: 32 op, 628175900.00 ns, 19.6305 ms/op
WorkloadResult  87: 32 op, 595561600.00 ns, 18.6113 ms/op
WorkloadResult  88: 32 op, 640860500.00 ns, 20.0269 ms/op
WorkloadResult  89: 32 op, 633068300.00 ns, 19.7834 ms/op
WorkloadResult  90: 32 op, 647546000.00 ns, 20.2358 ms/op
WorkloadResult  91: 32 op, 603674500.00 ns, 18.8648 ms/op
// GC:  38 25 9 222489040 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 28392 has exited with code 0.

Mean = 19.090 ms, StdErr = 0.084 ms (0.44%), N = 91, StdDev = 0.806 ms
Min = 17.523 ms, Q1 = 18.558 ms, Median = 18.911 ms, Q3 = 19.383 ms, Max = 21.491 ms
IQR = 0.826 ms, LowerFence = 17.319 ms, UpperFence = 20.622 ms
ConfidenceInterval = [18.802 ms; 19.377 ms] (CI 99.9%), Margin = 0.287 ms (1.51% of Mean)
Skewness = 0.75, Kurtosis = 3.5, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2024-07-12 14:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BucketsortBenchmark.BucketSort500k: Job-TJQWES(IterationCount=100, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 151053d6-6c4c-4e07-a4fc-4dd6c5793b9d.dll --anonymousPipes 1428 876 --benchmarkName BucketsortBenchmark.BucketSort500k --job "IterationCount=100, WarmupCount=3" --benchmarkId 3 in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YLKNLC(IterationCount=100, WarmupCount=3)

OverheadJitting  1: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadJitting  1: 1 op, 98653300.00 ns, 98.6533 ms/op

WorkloadPilot    1: 2 op, 178809200.00 ns, 89.4046 ms/op
WorkloadPilot    2: 3 op, 263184400.00 ns, 87.7281 ms/op
WorkloadPilot    3: 4 op, 378271700.00 ns, 94.5679 ms/op
WorkloadPilot    4: 5 op, 478958500.00 ns, 95.7917 ms/op
WorkloadPilot    5: 6 op, 598160600.00 ns, 99.6934 ms/op

WorkloadWarmup   1: 6 op, 599047500.00 ns, 99.8413 ms/op
WorkloadWarmup   2: 6 op, 583961200.00 ns, 97.3269 ms/op
WorkloadWarmup   3: 6 op, 579104600.00 ns, 96.5174 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 584037800.00 ns, 97.3396 ms/op
WorkloadActual   2: 6 op, 556993400.00 ns, 92.8322 ms/op
WorkloadActual   3: 6 op, 575842100.00 ns, 95.9737 ms/op
WorkloadActual   4: 6 op, 589414600.00 ns, 98.2358 ms/op
WorkloadActual   5: 6 op, 535080600.00 ns, 89.1801 ms/op
WorkloadActual   6: 6 op, 546513400.00 ns, 91.0856 ms/op
WorkloadActual   7: 6 op, 538605100.00 ns, 89.7675 ms/op
WorkloadActual   8: 6 op, 580641700.00 ns, 96.7736 ms/op
WorkloadActual   9: 6 op, 581636600.00 ns, 96.9394 ms/op
WorkloadActual  10: 6 op, 573404900.00 ns, 95.5675 ms/op
WorkloadActual  11: 6 op, 604404400.00 ns, 100.7341 ms/op
WorkloadActual  12: 6 op, 559806100.00 ns, 93.3010 ms/op
WorkloadActual  13: 6 op, 543022700.00 ns, 90.5038 ms/op
WorkloadActual  14: 6 op, 565365000.00 ns, 94.2275 ms/op
WorkloadActual  15: 6 op, 602518400.00 ns, 100.4197 ms/op
WorkloadActual  16: 6 op, 587101600.00 ns, 97.8503 ms/op
WorkloadActual  17: 6 op, 569210600.00 ns, 94.8684 ms/op
WorkloadActual  18: 6 op, 570863200.00 ns, 95.1439 ms/op
WorkloadActual  19: 6 op, 818587500.00 ns, 136.4313 ms/op
WorkloadActual  20: 6 op, 873124100.00 ns, 145.5207 ms/op
WorkloadActual  21: 6 op, 687695000.00 ns, 114.6158 ms/op
WorkloadActual  22: 6 op, 584015400.00 ns, 97.3359 ms/op
WorkloadActual  23: 6 op, 591721800.00 ns, 98.6203 ms/op
WorkloadActual  24: 6 op, 553846500.00 ns, 92.3077 ms/op
WorkloadActual  25: 6 op, 591497400.00 ns, 98.5829 ms/op
WorkloadActual  26: 6 op, 574937900.00 ns, 95.8230 ms/op
WorkloadActual  27: 6 op, 594926100.00 ns, 99.1543 ms/op
WorkloadActual  28: 6 op, 549912900.00 ns, 91.6522 ms/op
WorkloadActual  29: 6 op, 570416100.00 ns, 95.0694 ms/op
WorkloadActual  30: 6 op, 556087400.00 ns, 92.6812 ms/op
WorkloadActual  31: 6 op, 572615900.00 ns, 95.4360 ms/op
WorkloadActual  32: 6 op, 584986200.00 ns, 97.4977 ms/op
WorkloadActual  33: 6 op, 590651000.00 ns, 98.4418 ms/op
WorkloadActual  34: 6 op, 574509400.00 ns, 95.7516 ms/op
WorkloadActual  35: 6 op, 558587700.00 ns, 93.0979 ms/op
WorkloadActual  36: 6 op, 578041900.00 ns, 96.3403 ms/op
WorkloadActual  37: 6 op, 565569600.00 ns, 94.2616 ms/op
WorkloadActual  38: 6 op, 587449100.00 ns, 97.9082 ms/op
WorkloadActual  39: 6 op, 568017000.00 ns, 94.6695 ms/op
WorkloadActual  40: 6 op, 594484900.00 ns, 99.0808 ms/op
WorkloadActual  41: 6 op, 584060400.00 ns, 97.3434 ms/op
WorkloadActual  42: 6 op, 569836000.00 ns, 94.9727 ms/op
WorkloadActual  43: 6 op, 580743300.00 ns, 96.7905 ms/op
WorkloadActual  44: 6 op, 563690400.00 ns, 93.9484 ms/op
WorkloadActual  45: 6 op, 563009500.00 ns, 93.8349 ms/op
WorkloadActual  46: 6 op, 598043900.00 ns, 99.6740 ms/op
WorkloadActual  47: 6 op, 555373400.00 ns, 92.5622 ms/op
WorkloadActual  48: 6 op, 570000300.00 ns, 95.0001 ms/op
WorkloadActual  49: 6 op, 575152900.00 ns, 95.8588 ms/op
WorkloadActual  50: 6 op, 564353300.00 ns, 94.0589 ms/op
WorkloadActual  51: 6 op, 565128700.00 ns, 94.1881 ms/op
WorkloadActual  52: 6 op, 602795400.00 ns, 100.4659 ms/op
WorkloadActual  53: 6 op, 572897200.00 ns, 95.4829 ms/op
WorkloadActual  54: 6 op, 557739500.00 ns, 92.9566 ms/op
WorkloadActual  55: 6 op, 572381600.00 ns, 95.3969 ms/op
WorkloadActual  56: 6 op, 566427400.00 ns, 94.4046 ms/op
WorkloadActual  57: 6 op, 630630500.00 ns, 105.1051 ms/op
WorkloadActual  58: 6 op, 576782800.00 ns, 96.1305 ms/op
WorkloadActual  59: 6 op, 567369900.00 ns, 94.5617 ms/op
WorkloadActual  60: 6 op, 617060500.00 ns, 102.8434 ms/op
WorkloadActual  61: 6 op, 563496700.00 ns, 93.9161 ms/op
WorkloadActual  62: 6 op, 600715300.00 ns, 100.1192 ms/op
WorkloadActual  63: 6 op, 570281400.00 ns, 95.0469 ms/op
WorkloadActual  64: 6 op, 568806800.00 ns, 94.8011 ms/op
WorkloadActual  65: 6 op, 576584300.00 ns, 96.0974 ms/op
WorkloadActual  66: 6 op, 558000400.00 ns, 93.0001 ms/op
WorkloadActual  67: 6 op, 557657700.00 ns, 92.9429 ms/op
WorkloadActual  68: 6 op, 621669600.00 ns, 103.6116 ms/op
WorkloadActual  69: 6 op, 622451400.00 ns, 103.7419 ms/op
WorkloadActual  70: 6 op, 629839800.00 ns, 104.9733 ms/op
WorkloadActual  71: 6 op, 573516700.00 ns, 95.5861 ms/op
WorkloadActual  72: 6 op, 603834900.00 ns, 100.6392 ms/op
WorkloadActual  73: 6 op, 568702600.00 ns, 94.7838 ms/op
WorkloadActual  74: 6 op, 609707200.00 ns, 101.6179 ms/op
WorkloadActual  75: 6 op, 659423800.00 ns, 109.9040 ms/op
WorkloadActual  76: 6 op, 577211300.00 ns, 96.2019 ms/op
WorkloadActual  77: 6 op, 561248800.00 ns, 93.5415 ms/op
WorkloadActual  78: 6 op, 590182400.00 ns, 98.3637 ms/op
WorkloadActual  79: 6 op, 571664800.00 ns, 95.2775 ms/op
WorkloadActual  80: 6 op, 567936200.00 ns, 94.6560 ms/op
WorkloadActual  81: 6 op, 557794000.00 ns, 92.9657 ms/op
WorkloadActual  82: 6 op, 602633000.00 ns, 100.4388 ms/op
WorkloadActual  83: 6 op, 580089000.00 ns, 96.6815 ms/op
WorkloadActual  84: 6 op, 582939400.00 ns, 97.1566 ms/op
WorkloadActual  85: 6 op, 557334000.00 ns, 92.8890 ms/op
WorkloadActual  86: 6 op, 568774600.00 ns, 94.7958 ms/op
WorkloadActual  87: 6 op, 575187200.00 ns, 95.8645 ms/op
WorkloadActual  88: 6 op, 555104200.00 ns, 92.5174 ms/op
WorkloadActual  89: 6 op, 557316500.00 ns, 92.8861 ms/op
WorkloadActual  90: 6 op, 579029400.00 ns, 96.5049 ms/op
WorkloadActual  91: 6 op, 555645700.00 ns, 92.6076 ms/op
WorkloadActual  92: 6 op, 572287200.00 ns, 95.3812 ms/op
WorkloadActual  93: 6 op, 581355400.00 ns, 96.8926 ms/op
WorkloadActual  94: 6 op, 568057600.00 ns, 94.6763 ms/op
WorkloadActual  95: 6 op, 553338200.00 ns, 92.2230 ms/op
WorkloadActual  96: 6 op, 600664100.00 ns, 100.1107 ms/op
WorkloadActual  97: 6 op, 570986600.00 ns, 95.1644 ms/op
WorkloadActual  98: 6 op, 552965100.00 ns, 92.1608 ms/op
WorkloadActual  99: 6 op, 574812500.00 ns, 95.8021 ms/op
WorkloadActual  100: 6 op, 556836300.00 ns, 92.8060 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 584037800.00 ns, 97.3396 ms/op
WorkloadResult   2: 6 op, 556993400.00 ns, 92.8322 ms/op
WorkloadResult   3: 6 op, 575842100.00 ns, 95.9737 ms/op
WorkloadResult   4: 6 op, 589414600.00 ns, 98.2358 ms/op
WorkloadResult   5: 6 op, 535080600.00 ns, 89.1801 ms/op
WorkloadResult   6: 6 op, 546513400.00 ns, 91.0856 ms/op
WorkloadResult   7: 6 op, 538605100.00 ns, 89.7675 ms/op
WorkloadResult   8: 6 op, 580641700.00 ns, 96.7736 ms/op
WorkloadResult   9: 6 op, 581636600.00 ns, 96.9394 ms/op
WorkloadResult  10: 6 op, 573404900.00 ns, 95.5675 ms/op
WorkloadResult  11: 6 op, 604404400.00 ns, 100.7341 ms/op
WorkloadResult  12: 6 op, 559806100.00 ns, 93.3010 ms/op
WorkloadResult  13: 6 op, 543022700.00 ns, 90.5038 ms/op
WorkloadResult  14: 6 op, 565365000.00 ns, 94.2275 ms/op
WorkloadResult  15: 6 op, 602518400.00 ns, 100.4197 ms/op
WorkloadResult  16: 6 op, 587101600.00 ns, 97.8503 ms/op
WorkloadResult  17: 6 op, 569210600.00 ns, 94.8684 ms/op
WorkloadResult  18: 6 op, 570863200.00 ns, 95.1439 ms/op
WorkloadResult  19: 6 op, 584015400.00 ns, 97.3359 ms/op
WorkloadResult  20: 6 op, 591721800.00 ns, 98.6203 ms/op
WorkloadResult  21: 6 op, 553846500.00 ns, 92.3077 ms/op
WorkloadResult  22: 6 op, 591497400.00 ns, 98.5829 ms/op
WorkloadResult  23: 6 op, 574937900.00 ns, 95.8230 ms/op
WorkloadResult  24: 6 op, 594926100.00 ns, 99.1543 ms/op
WorkloadResult  25: 6 op, 549912900.00 ns, 91.6522 ms/op
WorkloadResult  26: 6 op, 570416100.00 ns, 95.0694 ms/op
WorkloadResult  27: 6 op, 556087400.00 ns, 92.6812 ms/op
WorkloadResult  28: 6 op, 572615900.00 ns, 95.4360 ms/op
WorkloadResult  29: 6 op, 584986200.00 ns, 97.4977 ms/op
WorkloadResult  30: 6 op, 590651000.00 ns, 98.4418 ms/op
WorkloadResult  31: 6 op, 574509400.00 ns, 95.7516 ms/op
WorkloadResult  32: 6 op, 558587700.00 ns, 93.0979 ms/op
WorkloadResult  33: 6 op, 578041900.00 ns, 96.3403 ms/op
WorkloadResult  34: 6 op, 565569600.00 ns, 94.2616 ms/op
WorkloadResult  35: 6 op, 587449100.00 ns, 97.9082 ms/op
WorkloadResult  36: 6 op, 568017000.00 ns, 94.6695 ms/op
WorkloadResult  37: 6 op, 594484900.00 ns, 99.0808 ms/op
WorkloadResult  38: 6 op, 584060400.00 ns, 97.3434 ms/op
WorkloadResult  39: 6 op, 569836000.00 ns, 94.9727 ms/op
WorkloadResult  40: 6 op, 580743300.00 ns, 96.7905 ms/op
WorkloadResult  41: 6 op, 563690400.00 ns, 93.9484 ms/op
WorkloadResult  42: 6 op, 563009500.00 ns, 93.8349 ms/op
WorkloadResult  43: 6 op, 598043900.00 ns, 99.6740 ms/op
WorkloadResult  44: 6 op, 555373400.00 ns, 92.5622 ms/op
WorkloadResult  45: 6 op, 570000300.00 ns, 95.0001 ms/op
WorkloadResult  46: 6 op, 575152900.00 ns, 95.8588 ms/op
WorkloadResult  47: 6 op, 564353300.00 ns, 94.0589 ms/op
WorkloadResult  48: 6 op, 565128700.00 ns, 94.1881 ms/op
WorkloadResult  49: 6 op, 602795400.00 ns, 100.4659 ms/op
WorkloadResult  50: 6 op, 572897200.00 ns, 95.4829 ms/op
WorkloadResult  51: 6 op, 557739500.00 ns, 92.9566 ms/op
WorkloadResult  52: 6 op, 572381600.00 ns, 95.3969 ms/op
WorkloadResult  53: 6 op, 566427400.00 ns, 94.4046 ms/op
WorkloadResult  54: 6 op, 576782800.00 ns, 96.1305 ms/op
WorkloadResult  55: 6 op, 567369900.00 ns, 94.5617 ms/op
WorkloadResult  56: 6 op, 617060500.00 ns, 102.8434 ms/op
WorkloadResult  57: 6 op, 563496700.00 ns, 93.9161 ms/op
WorkloadResult  58: 6 op, 600715300.00 ns, 100.1192 ms/op
WorkloadResult  59: 6 op, 570281400.00 ns, 95.0469 ms/op
WorkloadResult  60: 6 op, 568806800.00 ns, 94.8011 ms/op
WorkloadResult  61: 6 op, 576584300.00 ns, 96.0974 ms/op
WorkloadResult  62: 6 op, 558000400.00 ns, 93.0001 ms/op
WorkloadResult  63: 6 op, 557657700.00 ns, 92.9429 ms/op
WorkloadResult  64: 6 op, 621669600.00 ns, 103.6116 ms/op
WorkloadResult  65: 6 op, 622451400.00 ns, 103.7419 ms/op
WorkloadResult  66: 6 op, 573516700.00 ns, 95.5861 ms/op
WorkloadResult  67: 6 op, 603834900.00 ns, 100.6392 ms/op
WorkloadResult  68: 6 op, 568702600.00 ns, 94.7838 ms/op
WorkloadResult  69: 6 op, 609707200.00 ns, 101.6179 ms/op
WorkloadResult  70: 6 op, 577211300.00 ns, 96.2019 ms/op
WorkloadResult  71: 6 op, 561248800.00 ns, 93.5415 ms/op
WorkloadResult  72: 6 op, 590182400.00 ns, 98.3637 ms/op
WorkloadResult  73: 6 op, 571664800.00 ns, 95.2775 ms/op
WorkloadResult  74: 6 op, 567936200.00 ns, 94.6560 ms/op
WorkloadResult  75: 6 op, 557794000.00 ns, 92.9657 ms/op
WorkloadResult  76: 6 op, 602633000.00 ns, 100.4388 ms/op
WorkloadResult  77: 6 op, 580089000.00 ns, 96.6815 ms/op
WorkloadResult  78: 6 op, 582939400.00 ns, 97.1566 ms/op
WorkloadResult  79: 6 op, 557334000.00 ns, 92.8890 ms/op
WorkloadResult  80: 6 op, 568774600.00 ns, 94.7958 ms/op
WorkloadResult  81: 6 op, 575187200.00 ns, 95.8645 ms/op
WorkloadResult  82: 6 op, 555104200.00 ns, 92.5174 ms/op
WorkloadResult  83: 6 op, 557316500.00 ns, 92.8861 ms/op
WorkloadResult  84: 6 op, 579029400.00 ns, 96.5049 ms/op
WorkloadResult  85: 6 op, 555645700.00 ns, 92.6076 ms/op
WorkloadResult  86: 6 op, 572287200.00 ns, 95.3812 ms/op
WorkloadResult  87: 6 op, 581355400.00 ns, 96.8926 ms/op
WorkloadResult  88: 6 op, 568057600.00 ns, 94.6763 ms/op
WorkloadResult  89: 6 op, 553338200.00 ns, 92.2230 ms/op
WorkloadResult  90: 6 op, 600664100.00 ns, 100.1107 ms/op
WorkloadResult  91: 6 op, 570986600.00 ns, 95.1644 ms/op
WorkloadResult  92: 6 op, 552965100.00 ns, 92.1608 ms/op
WorkloadResult  93: 6 op, 574812500.00 ns, 95.8021 ms/op
WorkloadResult  94: 6 op, 556836300.00 ns, 92.8060 ms/op
// GC:  27 16 5 178240040 6
// Threading:  0 0 6

// AfterAll
// Benchmark Process 264 has exited with code 0.

Mean = 95.738 ms, StdErr = 0.304 ms (0.32%), N = 94, StdDev = 2.943 ms
Min = 89.180 ms, Q1 = 93.855 ms, Median = 95.389 ms, Q3 = 97.339 ms, Max = 103.742 ms
IQR = 3.483 ms, LowerFence = 88.630 ms, UpperFence = 102.564 ms
ConfidenceInterval = [94.707 ms; 96.770 ms] (CI 99.9%), Margin = 1.031 ms (1.08% of Mean)
Skewness = 0.52, Kurtosis = 3.14, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-07-12 14:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BucketsortBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BucketsortBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BucketsortBenchmark-report.html

// * Detailed results *
BucketsortBenchmark.BucketSort1k: Job-TJQWES(IterationCount=100, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 17.520 μs, StdErr = 0.106 μs (0.61%), N = 93, StdDev = 1.024 μs
Min = 16.041 μs, Q1 = 16.685 μs, Median = 17.327 μs, Q3 = 18.024 μs, Max = 20.379 μs
IQR = 1.339 μs, LowerFence = 14.677 μs, UpperFence = 20.031 μs
ConfidenceInterval = [17.159 μs; 17.881 μs] (CI 99.9%), Margin = 0.361 μs (2.06% of Mean)
Skewness = 1, Kurtosis = 3.34, MValue = 2.28
-------------------- Histogram --------------------
[15.744 μs ; 16.212 μs) | @
[16.212 μs ; 16.806 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[16.806 μs ; 17.613 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.613 μs ; 18.391 μs) | @@@@@@@@@@@@@@@@@@
[18.391 μs ; 19.272 μs) | @@@@@@@
[19.272 μs ; 19.798 μs) | @
[19.798 μs ; 20.391 μs) | @@@@@@
---------------------------------------------------

BucketsortBenchmark.BucketSort10k: Job-TJQWES(IterationCount=100, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 416.165 μs, StdErr = 3.143 μs (0.76%), N = 90, StdDev = 29.814 μs
Min = 376.712 μs, Q1 = 395.322 μs, Median = 409.149 μs, Q3 = 430.413 μs, Max = 504.412 μs
IQR = 35.091 μs, LowerFence = 342.685 μs, UpperFence = 483.049 μs
ConfidenceInterval = [405.470 μs; 426.861 μs] (CI 99.9%), Margin = 10.695 μs (2.57% of Mean)
Skewness = 1.08, Kurtosis = 3.74, MValue = 2
-------------------- Histogram --------------------
[374.407 μs ; 390.376 μs) | @@@@@@@@@@@@@@
[390.376 μs ; 407.840 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[407.840 μs ; 432.434 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[432.434 μs ; 450.584 μs) | @@@@@@@@
[450.584 μs ; 472.839 μs) | @@@@@@
[472.839 μs ; 493.064 μs) | @@
[493.064 μs ; 513.144 μs) | @@@
---------------------------------------------------

BucketsortBenchmark.BucketSort100k: Job-TJQWES(IterationCount=100, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 19.090 ms, StdErr = 0.084 ms (0.44%), N = 91, StdDev = 0.806 ms
Min = 17.523 ms, Q1 = 18.558 ms, Median = 18.911 ms, Q3 = 19.383 ms, Max = 21.491 ms
IQR = 0.826 ms, LowerFence = 17.319 ms, UpperFence = 20.622 ms
ConfidenceInterval = [18.802 ms; 19.377 ms] (CI 99.9%), Margin = 0.287 ms (1.51% of Mean)
Skewness = 0.75, Kurtosis = 3.5, MValue = 2
-------------------- Histogram --------------------
[17.466 ms ; 17.983 ms) | @@@@@@
[17.983 ms ; 18.462 ms) | @@@@@@@@@@@
[18.462 ms ; 18.932 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[18.932 ms ; 19.447 ms) | @@@@@@@@@@@@@@@@@@@@@
[19.447 ms ; 20.097 ms) | @@@@@@@@@@@
[20.097 ms ; 20.723 ms) | @@@@
[20.723 ms ; 21.193 ms) | @@@@@
[21.193 ms ; 21.726 ms) | @
---------------------------------------------------

BucketsortBenchmark.BucketSort500k: Job-TJQWES(IterationCount=100, WarmupCount=3)
Runtime = .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 95.738 ms, StdErr = 0.304 ms (0.32%), N = 94, StdDev = 2.943 ms
Min = 89.180 ms, Q1 = 93.855 ms, Median = 95.389 ms, Q3 = 97.339 ms, Max = 103.742 ms
IQR = 3.483 ms, LowerFence = 88.630 ms, UpperFence = 102.564 ms
ConfidenceInterval = [94.707 ms; 96.770 ms] (CI 99.9%), Margin = 1.031 ms (1.08% of Mean)
Skewness = 0.52, Kurtosis = 3.14, MValue = 2
-------------------- Histogram --------------------
[ 88.944 ms ;  92.500 ms) | @@@@@@@@
[ 92.500 ms ;  94.428 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[ 94.428 ms ;  98.095 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 98.095 ms ; 100.907 ms) | @@@@@@@@@@@@@@@
[100.907 ms ; 104.326 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3880/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.303
  [Host]     : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-TJQWES : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=100  WarmupCount=3  

